info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /var/folders/dh/9yb_yll51s10g314c8jyd7yc0000gp/T/chromatic--49977-P2A9fUiEa1dG
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/storybook-init-framework-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1343/1357 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1343/1358 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1344/1358 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1345/1358 modules 13 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1346/1358 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1347/1358 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1348/1358 modules 10 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1349/1358 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1350/1358 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1351/1358 modules 7 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1352/1358 modules 6 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1353/1358 modules 5 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1353/1359 modules 6 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1354/1359 modules 5 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1354/1360 modules 6 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1355/1360 modules 5 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1356/1360 modules 4 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1356/1361 modules 5 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1356/1362 modules 6 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1356/1363 modules 7 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1356/1364 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1356/1365 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1356/1366 modules 10 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1357/1366 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1358/1366 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1358/1367 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1359/1367 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1360/1367 modules 7 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1361/1367 modules 6 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1362/1367 modules 5 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1363/1367 modules 4 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1364/1367 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1365/1367 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1366/1367 modules 1 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1366/1368 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1367/1368 modules 1 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1367/1369 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1367/1370 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1367/1371 modules 4 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1367/1372 modules 5 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1367/1373 modules 6 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1367/1374 modules 7 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1367/1375 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1368/1375 modules 7 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1368/1376 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1368/1377 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1369/1377 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1370/1377 modules 7 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1371/1377 modules 6 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1372/1377 modules 5 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1373/1377 modules 4 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1374/1377 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1375/1377 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1376/1377 modules 1 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1376/1378 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1376/1379 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1376/1380 modules 4 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1377/1380 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1377/1381 modules 4 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1378/1381 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1379/1381 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1380/1381 modules 1 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1380/1382 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1380/1383 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1381/1383 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1382/1383 modules 1 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1382/1384 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1382/1385 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1382/1386 modules 4 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1383/1386 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1383/1387 modules 4 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1384/1387 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1385/1387 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1386/1387 modules 1 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1386/1388 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1386/1389 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1386/1390 modules 4 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1386/1391 modules 5 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1387/1391 modules 4 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1388/1391 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1389/1391 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1390/1391 modules 1 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 70% building 1391/1391 modules 0 active 
<s> [webpack.Progress] 69% building 1391/1392 modules 1 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1391/1393 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1391/1394 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1391/1395 modules 4 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1392/1395 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1393/1395 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1394/1395 modules 1 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 1395/1395 modules 0 active 
<s> [webpack.Progress] 69% building 1395/1396 modules 1 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1395/1397 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1395/1398 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1395/1399 modules 4 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1396/1399 modules 3 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1397/1399 modules 2 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1398/1399 modules 1 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1399/1399 modules 0 active 
<s> [webpack.Progress] 70% building 1399/1399 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
